consultation_id,fund_type_id
17715,6
17716,6
17717,1
17718,9
17719,8
17720,5
17721,2
17721,9
17722,8
17723,9
17723,6
17724,2
17724,9
17725,4
17726,6
17727,5
17727,7
17728,8
17729,5
17730,8
17731,3
17731,7
17732,7
17733,4
17734,9
17735,6
17736,4
17736,8
17737,1
17737,8
17738,2
17738,7
17739,2
17740,2
17740,9
17741,5
17741,7
17742,7
17743,5
17743,6
17744,8
17745,5
17746,3
17747,4
17748,2
17748,3
17749,3
17750,2
17751,1
17751,2
17752,9
17753,9
17754,2
17755,4
17756,1
17757,2
17758,3
17759,7
17759,6
17760,5
17760,7
17761,5
17761,7
17762,3
17762,6
17763,5
17763,1
17764,2
17764,3
17765,3
17765,8
17766,2
17766,1
17767,2
17768,5
17769,8
17770,8
17771,7
17772,1
17772,2
17773,9
17774,1
17774,4
17775,3
17776,3
17776,8
17777,4
17777,2
17778,2
17778,3
17779,1
17780,9
17781,2
17781,5
17782,5
17783,5
17783,2
17784,2
17785,7
17786,7
17787,1
17788,1
17788,2
17789,5
17790,7
17791,4
17791,9
17792,7
17793,1
17794,1
17795,8
17795,2
17796,3
17796,6
17797,6
17798,8
17799,7
17799,5
17800,2
17801,4
17802,8
17803,6
17803,3
17804,3
17804,7
17805,1
17805,3
17806,2
17806,9
17807,7
17808,5
17808,8
17809,4
17810,9
17811,6
17812,4
17813,1
17813,7
17814,2
17814,7
17815,6
17816,6
17817,4
17817,1
17818,5
17818,7
17819,7
17820,6
17821,2
17822,6
17822,9
17823,1
17823,5
17824,1
17825,2
17825,5
17826,3
17826,9
17827,8
17828,5
17829,6
17830,5
17831,5
17832,8
17832,7
17833,7
17834,3
17835,3
17836,5
17836,7
17837,8
17838,7
17839,5
17839,8
17840,3
17840,7
17841,6
17841,7
17842,6
17842,7
17843,4
17844,5
17845,2
17845,1
17846,3
17846,9
17847,2
17848,4
17848,5
17849,9
17849,5
17850,9
17851,7
17852,5
17853,5
17854,7
17855,9
17856,8
17856,2
17857,3
17858,6
17858,5
17859,7
17860,9
17861,1
17861,2
17862,6
17863,8
17864,2
17864,5
17865,1
17865,8
17866,5
17867,7
17867,8
17868,1
17868,8
17869,1
17870,9
17870,5
17871,2
17871,4
17872,2
17872,1
17873,9
17874,7
17874,9
17875,3
17876,6
17877,4
17878,1
17879,6
17880,3
17880,9
17881,5
17881,6
17882,8
17883,3
17883,4
17884,3
17885,2
17886,2
17887,5
17888,5
17889,1
17889,2
17890,6
17890,4
17891,6
17892,2
17892,8
17893,9
17894,7
17895,4
17896,4
17897,5
17897,7
17898,5
17899,7
17900,9
17901,5
17902,6
17903,6
17903,4
17904,9
17905,5
17906,2
17907,1
17908,6
17908,3
17909,6
17909,5
17910,2
17910,3
17911,2
17911,7
17912,5
17913,8
17914,2
17914,3
17915,9
17915,6
17916,4
17917,7
17918,4
17919,8
17919,3
17920,8
17920,7
17921,3
17921,1
17922,7
17922,1
17923,1
17924,3
17924,6
17925,2
17925,4
17926,4
17927,2
17928,8
17929,6
17929,2
17930,8
17930,5
17931,3
17932,6
17933,7
17933,3
17934,3
17934,4
17935,8
17936,8
17936,7
17937,6
17937,5
17938,6
17939,2
17939,6
17940,3
17940,6
17941,8
17942,8
17942,6
17943,3
17944,1
17945,9
17946,7
17946,8
17947,1
17947,7
17948,6
17949,1
17949,7
17950,5
17950,7
17951,7
17952,8
17953,1
17953,5
17954,6
17955,5
17956,8
17956,5
17957,9
17958,4
17958,9
17959,7
17960,4
17960,3
17961,3
17962,1
17963,9
17964,4
17965,4
17966,2
17966,4
17967,7
17968,3
17968,5
17969,7
17970,4
17971,5
17972,4
17973,4
17973,7
17974,6
17974,3
17975,1
17975,6
17976,6
17977,9
17977,2
17978,1
17979,3
17980,2
17980,9
17981,9
17981,5
17982,3
17982,5
17983,4
17983,5
17984,3
17985,7
17985,2
17986,8
17987,3
17987,1
17988,7
17989,7
17989,8
17990,2
17990,3
17991,3
17992,8
17992,9
17993,1
17994,8
17995,6
17996,3
17997,5
17998,7
17998,9
17999,4
18000,6
18001,7
18002,9
18002,8
18003,3
18004,2
18005,2
18005,9
18006,4
18006,5
18007,6
18008,5
18008,8
18009,5
18010,7
18010,2
18011,6
18012,3
18012,2
18013,4
18013,5
18014,8
18015,2
18016,3
18017,6
18018,3
18018,5
18019,8
18020,3
18021,6
18022,8
18023,3
18024,9
18024,3
18025,3
18026,5
18027,6
18027,8
18028,3
18029,5
18030,3
18030,2
18031,4
18032,6
18032,8
18033,9
18033,7
18034,3
18035,3
18035,5
18036,7
18037,2
18038,6
18038,9
18039,9
18039,8
18040,6
18041,8
18042,2
18042,4
18043,6
18044,6
18045,9
18045,4
18046,9
18047,2
18047,7
18048,4
18048,7
18049,8
18050,8
18050,7
18051,1
18051,6
18052,2
18052,4
18053,3
18054,5
18055,1
18056,5
18056,3
18057,9
18058,5
18059,5
18059,4
18060,8
18061,4
18061,6
18062,5
18062,2
18063,4
18064,6
18065,4
18065,6
18066,6
18066,4
18067,4
18067,6
18068,9
18068,1
18069,2
18069,9
18070,7
18070,3
18071,4
18072,9
18073,3
18074,7
18075,9
18076,1
18076,4
18077,8
18077,3
18078,1
18079,2
18080,7
18081,4
18082,5
18083,5
18084,4
18085,3
18085,8
18086,3
18086,2
18087,9
18088,1
18089,4
18090,5
18090,4
18091,9
18092,5
18093,3
18093,7
18094,5
18094,3
18095,8
18096,4
18096,5
18097,5
18098,9
18098,4
18099,2
18099,1
18100,9
18101,2
18101,5
18102,3
18102,5
18103,7
18103,1
18104,1
18105,9
18106,5
18107,4
18108,5
18108,8
18109,2
18110,6
18110,1
18111,9
18111,8
18112,8
18113,4
18114,2
18115,4
18115,7
18116,5
18117,4
18118,9
18118,1
18119,3
18120,5
18120,2
18121,8
18122,7
18123,4
18124,5
18124,3
18125,3
18126,9
18127,5
18127,8
18128,3
18128,9
18129,2
18129,3
18130,2
18130,3
18131,4
18131,8
18132,3
18132,1
18133,9
18134,9
18134,6
18135,3
18135,8
18136,5
18137,9
18138,1
18139,3
18140,6
18140,5
18141,3
18142,6
18143,2
18143,9
18144,3
18145,9
18146,8
18147,1
18148,3
18149,6
18149,1
18150,3
18151,4
18151,5
18152,1
18153,4
18154,9
18154,6
18155,5
18156,3
18156,7
18157,1
18158,2
18158,3
18159,6
18160,7
18160,2
18161,9
18161,1
18162,5
18162,1
18163,2
18163,5
18164,6
18165,5
18166,6
18166,7
18167,4
18168,9
18169,8
18170,2
18171,2
18171,7
18172,7
18173,2
18174,3
18175,4
18175,6
18176,7
18177,8
18178,8
18178,3
18179,9
18179,8
18180,5
18181,1
18182,7
18183,4
18184,3
18184,7
18185,9
18185,1
18186,3
18187,2
18188,4
18189,4
18190,8
18190,4
18191,7
18192,5
18192,9
18193,6
18194,1
18195,6
18195,8
18196,5
18196,3
18197,4
18198,6
18199,1
18200,3
18201,3
18202,1
18203,5
18204,8
18205,2
18206,8
18207,6
18208,9
18209,5
18210,2
18210,4
18211,2
18212,6
18212,3
18213,7
18213,5
18214,8
18214,4
18215,4
18216,1
18217,5
18218,8
18218,9
18219,5
18220,8
18221,7
18221,8
18222,9
18222,5
18223,8
18224,9
18224,4
18225,7
18225,8
18226,6
18227,4
18228,7
18229,7
18229,1
18230,8
18231,8
18231,5
18232,6
18233,1
18234,6
18235,8
18235,6
18236,5
18237,2
18238,8
18239,6
18240,2
18240,5
18241,5
18241,6
18242,5
18243,6
18243,2
18244,8
18245,6
18246,9
18246,1
18247,2
18247,1
18248,1
18249,3
18249,4
18250,3
18251,7
18251,4
18252,1
18253,1
18253,4
18254,4
18254,7
18255,1
18255,9
18256,8
18257,8
18258,7
18258,1
18259,7
18259,1
18260,3
18260,6
18261,5
18262,3
18262,4
18263,7
18263,1
18264,5
18264,9
18265,3
18266,9
18266,1
18267,1
18268,5
18269,3
18270,2
18271,6
18272,5
18272,2
18273,9
18273,4
18274,2
18275,4
18276,4
18276,2
18277,7
18277,4
18278,2
18279,1
18279,5
18280,7
18281,1
18282,1
18283,6
18283,4
18284,3
18285,8
18285,9
18286,4
18287,8
18288,3
18289,9
18290,7
18291,4
18292,1
18293,4
18293,8
18294,2
18295,8
18295,3
18296,5
18297,3
18298,5
18298,7
18299,4
18299,6
18300,6
18301,7
18301,3
18302,5
18302,1
18303,8
18303,9
18304,7
18305,7
18305,1
18306,3
18306,1
18307,7
18308,6
18309,4
18309,3
18310,9
18310,1
18311,9
18312,8
18313,1
18313,8
18314,6
18314,9
18315,1
18316,8
18317,6
18317,1
18318,2
18318,6
18319,1
18319,3
18320,6
18321,3
18321,1
18322,2
18322,5
18323,7
18324,1
18325,2
18326,8
18327,7
18328,8
18329,2
18330,7
18331,7
18331,5
18332,9
18332,6
18333,3
18334,4
18335,4
18336,2
18336,1
18337,8
18337,2
18338,5
18339,8
18340,9
18340,6
18341,9
18341,4
18342,3
18343,1
18344,2
18344,3
18345,2
18346,6
18347,5
18347,2
18348,9
18349,6
18350,1
18351,6
18352,1
18353,7
18354,2
18354,7
18355,8
18355,9
18356,7
18357,9
18358,4
18359,8
18360,1
18361,4
18361,3
18362,1
18363,6
18363,1
18364,8
18365,5
18366,3
18366,6
18367,9
18368,6
18368,9
18369,1
18369,2
18370,9
18370,5
18371,9
18372,2
18372,6
18373,8
18374,3
18375,4
18376,8
18377,8
18378,9
18379,7
18379,3
18380,6
18380,4
18381,1
18382,8
18383,4
18384,9
18385,7
18386,9
18387,1
18387,7
18388,3
18389,8
18389,5
18390,6
18391,2
18392,2
18393,3
18394,7
18394,5
18395,6
18396,4
18397,3
18398,7
18398,9
18399,1
18400,2
18401,4
18401,9
18402,2
18403,6
18403,9
18404,8
18405,9
18405,6
18406,5
18407,3
18407,2
18408,8
18408,3
18409,1
18409,5
18410,9
18410,3
18411,5
18411,7
18412,4
18412,7
18413,1
18414,5
18414,4
18415,9
18416,8
18417,2
18418,5
18419,4
18420,8
18421,1
18422,8
18423,6
18424,4
18425,6
18426,5
18427,1
18428,7
18428,2
18429,9
18430,9
18430,7
18431,8
18432,6
18432,8
18433,4
18433,3
18434,2
18434,4
18435,7
18435,9
18436,3
18437,6
18437,4
18438,9
18439,7
18440,8
18440,2
18441,6
18442,1
18443,9
18443,6
18444,6
18445,4
18446,2
18447,7
18447,8
18448,3
18449,2
18449,8
18450,7
18451,8
18452,8
18452,3
18453,3
18454,3
18454,6
18455,5
18455,9
18456,8
18456,6
18457,2
18458,3
18458,2
18459,2
18460,7
18461,4
18462,7
18463,1
18464,8
18464,6
18465,3
18466,9
18467,1
18467,5
18468,8
18468,4
18469,8
18470,1
18470,8
18471,6
18471,3
18472,3
18473,1
18473,5
18474,3
18474,9
18475,7
18476,4
18476,5
18477,6
18478,5
18478,7
18479,8
18479,5
18480,7
18481,8
18482,5
18483,1
18484,6
18485,9
18485,7
18486,5
18487,2
18487,9
18488,1
18489,5
18490,8
18491,2
18491,5
18492,9
18493,4
18494,4
18495,5
18496,5
18497,3
18497,4
18498,9
18499,3
18499,8
18500,8
18500,2
18501,5
18502,1
18502,3
18503,7
18504,3
18504,2
18505,6
18505,2
18506,1
18507,9
18507,5
18508,4
18508,3
18509,5
18509,8
18510,7
18511,9
18512,9
18513,5
18514,7
18514,8
18515,5
18516,4
18516,6
18517,6
18517,5
18518,8
18519,5
18519,3
18520,3
18520,7
18521,8
18522,2
18523,9
18524,7
18524,5
18525,8
18525,3
18526,2
18527,3
18528,8
18529,5
18529,2
18530,5
18531,4
18531,5
18532,6
18533,6
18534,7
18535,2
18536,2
18537,3
18538,8
18539,9
18540,3
18540,4
18541,4
18542,3
18542,8
18543,2
18543,9
18544,2
18545,9
18545,7
18546,5
18547,2
18547,6
18548,7
18549,8
18550,6
18551,8
18551,1
18552,8
18553,8
18554,9
18555,4
18555,5
18556,4
18557,7
18557,2
18558,3
18558,5
18559,8
18560,2
18561,6
18562,4
18563,2
18563,3
18564,1
18565,9
18566,5
18567,4
18568,7
18569,4
18570,5
18570,1
18571,6
18571,5
18572,7
18573,2
18574,8
18575,4
18576,8
18577,1
18577,8
18578,5
18579,9
18580,8
18581,5
18582,3
18583,7
18584,7
18585,3
18586,4
18586,8
18587,6
18588,9
18589,4
18590,7
18590,9
18591,7
18592,6
18593,6
18594,5
18595,3
18596,1
18597,5
18598,7
18598,6
18599,6
18599,3
18600,5
18601,4
18602,9
18603,5
18603,4
18604,1
18605,7
18606,2
18606,9
18607,8
18607,5
18608,3
18608,4
18609,9
18609,1
18610,1
18611,1
18612,6
18613,1
18614,6
18615,2
18615,4
18616,1
18616,5
18617,6
18618,1
18618,6
18619,9
18620,1
18621,7
18621,2
18622,5
18622,4
18623,5
18624,6
18625,5
18626,6
18627,8
18627,2
18628,4
18629,7
18629,2
18630,5
18630,4
18631,2
18632,4
18633,6
18634,9
18634,1
18635,9
18635,8
18636,8
18636,9
18637,6
18638,1
18638,3
18639,1
18640,6
18641,8
18641,2
18642,3
18642,2
18643,1
18644,2
18645,6
18645,2
18646,1
18647,7
18647,8
18648,7
18649,8
18649,7
18650,2
18651,7
18652,3
18653,1
18653,9
18654,1
18654,7
18655,9
18655,8
18656,6
18657,7
18657,1
18658,1
18658,4
18659,6
18660,9
18661,3
18661,5
18662,4
18662,2
18663,5
18664,5
18664,3
18665,3
18665,6
18666,9
18666,7
18667,3
18668,3
18668,7
18669,2
18669,9
18670,6
18670,7
18671,8
18671,6
18672,1
18672,3
18673,5
18673,2
18674,6
18674,4
18675,6
18676,9
18677,5
18678,1
18679,3
18680,4
18681,3
18682,2
18683,9
18684,7
18685,7
18686,3
18687,1
18688,5
18689,8
18690,1
18691,2
18692,7
18693,7
18694,2
18695,5
18695,1
18696,4
18697,9
18698,1
18699,4
18700,8
18700,4
18701,2
18701,8
18702,1
18703,3
18704,1
18705,1
18705,9
18706,4
18707,5
18708,6
18709,2
18710,6
18711,8
18711,7
18712,9
18713,3
18714,1
18715,3
18715,2
18716,2
18717,2
18717,4
18718,3
18719,5
18719,8
18720,2
18720,5
18721,2
18722,1
18723,1
18724,5
18724,4
18725,1
18726,2
18726,6
18727,2
18727,8
18728,4
18729,7
18730,4
18731,7
18732,4
18733,2
18734,9
18734,4
18735,6
18736,8
18736,6
18737,6
18737,7
18738,9
18738,6
18739,2
18740,3
18741,3
18742,2
18742,7
18743,5
18744,4
18745,8
18745,2
18746,8
18746,2
18747,8
18747,9
18748,8
18749,4
18750,2
18751,9
18752,1
18753,5
18753,6
18754,7
18755,9
18756,7
18757,6
18757,5
18758,8
18759,2
18760,3
18760,4
18761,5
18761,1
18762,8
18762,1
18763,7
18764,3
18765,7
18765,9
18766,8
18767,7
18768,2
18768,8
18769,7
18769,9
18770,4
18771,1
18772,3
18773,8
18773,4
18774,7
18775,3
18775,7
18776,1
18777,9
18778,8
18778,7
18779,5
18779,9
18780,3
18780,9
18781,9
18782,1
18782,4
18783,8
18784,7
18785,1
18786,1
18787,6
18788,1
18788,7
18789,1
18789,6
18790,1
18790,9
18791,9
18792,3
18792,2
18793,9
18793,2
18794,2
18795,4
18796,3
18797,8
18797,3
18798,6
18799,2
18800,7
18800,6
18801,4
18802,1
18803,5
18803,2
18804,9
18804,5
18805,7
18806,9
18806,8
18807,4
18808,9
18809,9
18810,1
18810,4
18811,6
18811,5
18812,6
18813,1
18814,9
18814,2
18815,5
18816,2
18816,3
18817,8
18818,6
18818,8
18819,3
18819,7
18820,6
18821,9
18821,4
18822,2
18822,4
18823,1
18823,5
18824,9
18825,6
18825,1
18826,6
18827,2
18827,4
18828,8
18828,1
18829,5
18829,9
18830,2
18830,7
18831,2
18832,3
18832,7
18833,3
18834,2
18835,1
18836,4
18836,3
18837,7
18837,9
18838,3
18838,6
18839,7
18840,6
18840,5
18841,7
18841,4
18842,7
18843,1
18843,8
18844,2
18845,4
18846,9
18846,8
18847,3
18848,6
18848,8
18849,7
18850,3
18851,9
18851,4
18852,7
18852,2
18853,1
18854,6
18855,6
18856,3
18857,5
18857,3
18858,9
18858,6
18859,4
18860,7
18861,7
18862,9
18862,1
18863,5
18863,6
18864,4
18864,1
18865,2
18866,2
18867,5
18868,7
18869,2
18870,7
18871,2
18871,5
18872,4
18873,5
18874,7
18874,6
18875,5
18876,1
18877,5
18877,9
18878,9
18878,4
18879,7
18880,6
18881,6
18881,2
18882,2
18882,5
18883,3
18884,5
18884,2
18885,2
18886,5
18886,8
18887,8
18888,4
18889,7
18890,7
18890,9
18891,1
18891,5
18892,9
18893,5
18894,4
18894,3
18895,8
18896,9
18897,2
18898,4
18898,5
18899,1
18899,5
18900,1
18901,9
18901,5
18902,1
18903,7
18904,3
18905,1
18906,6
18907,9
18907,6
18908,2
18909,4
18909,6
18910,5
18911,5
18911,2
18912,2
18912,6
18913,7
18914,2
18915,4
18916,2
18916,8
18917,9
18918,7
18919,3
18920,7
18920,4
18921,7
18922,9
18923,5
18923,2
18924,3
18924,1
18925,3
18926,6
18926,2
18927,6
18928,7
18928,1
18929,4
18930,8
18931,3
18932,9
18932,2
18933,7
18934,1
18934,7
18935,8
18935,6
18936,5
18937,2
18938,3
18939,4
18940,8
18940,6
18941,4
18941,5
18942,3
18942,7
18943,5
18943,2
18944,6
18945,6
18946,6
18947,4
18947,6
18948,7
18948,1
18949,3
18949,4
18950,9
18950,5
18951,2
18951,5
18952,1
18952,6
18953,4
18953,8
18954,4
18955,9
18956,8
18956,7
18957,8
18957,6
18958,9
18958,6
18959,7
18960,4
18960,8
18961,9
18962,8
18962,6
18963,7
18963,6
18964,3
18964,6
18965,1
18966,5
18966,1
18967,8
18968,6
18969,2
18969,5
18970,4
18970,5
18971,1
18971,8
18972,5
18972,3
18973,7
18973,8
18974,1
18975,2
18976,6
18976,4
18977,3
18977,7
18978,2
18978,6
18979,2
18979,8
18980,3
18981,7
18981,2
18982,1
18983,9
18984,3
18985,5
18985,3
18986,9
18987,5
18988,5
18989,9
18990,8
18991,1
18991,9
18992,7
18993,6
18993,7
18994,7
18995,8
18995,2
18996,4
18996,2
18997,2
18997,3
18998,3
18998,8
18999,3
18999,5
19000,7
19000,5
19001,1
19002,2
19002,4
19003,6
19003,5
19004,3
19004,6
19005,4
19006,4
19006,8
19007,2
19007,4
19008,7
19008,9
19009,4
19010,9
19011,9
19012,8
19012,1
19013,4
19013,7
19014,1
19015,2
19015,4
19016,8
19017,3
19018,8
19019,5
19020,4
19021,2
19021,1
19022,9
19022,4
19023,7
19023,6
19024,3
19024,5
19025,5
19025,9
19026,5
19026,8
19027,8
19028,3
19029,9
19030,6
19031,5
19031,6
19032,7
19033,8
19033,3
19034,1
19035,6
19036,7
19036,5
19037,5
19038,6
19039,3
19040,2
19040,5
19041,3
19042,2
19043,7
19044,7
19045,9
19046,1
19046,9
19047,5
19048,8
19049,1
19050,2
19051,1
19051,9
19052,9
19053,4
19053,5
19054,3
19055,2
19056,9
19057,8
19058,7
19059,5
19060,3
19060,2
19061,2
19061,9
19062,7
19062,5
19063,4
19064,7
19065,6
19065,8
19066,3
19066,7
19067,7
19067,8
19068,2
19069,2
19070,4
19070,6
19071,4
19072,6
19072,1
19073,6
19073,7
19074,6
19074,3
19075,6
19075,8
19076,2
19077,3
19077,8
19078,8
19078,7
19079,6
19079,7
19080,8
19080,9
19081,5
19081,8
19082,2
19083,9
19084,2
19084,8
19085,5
19086,3
19087,3
19087,4
19088,2
19089,7
19089,4
19090,9
19091,5
19092,9
19092,6
19093,4
19094,3
19094,6
19095,9
19096,3
19097,6
19097,8
19098,3
19099,1
19099,4
19100,9
19101,1
19102,5
19102,6
19103,2
19104,5
19105,2
19106,4
19107,3
19108,4
19108,6
19109,3
19110,2
19111,1
19112,6
19113,3
19114,6
19115,8
19116,8
19116,3
19117,6
19118,4
19119,2
19120,4
19121,3
19122,5
19123,1
19123,6
19124,3
19124,5
19125,5
19126,5
19126,9
19127,8
19128,2
19129,5
19130,3
19130,4
19131,5
19131,1
19132,9
19132,3
19133,7
19133,6
19134,3
19135,1
19136,7
19136,6
19137,2
19137,3
19138,7
19139,6
19140,7
19140,4
19141,6
19142,9
19143,5
19144,8
19144,4
19145,5
19146,3
19147,4
19148,1
19148,6
19149,5
19150,1
19150,6
19151,9
19152,3
19153,5
19154,9
19154,5
19155,6
19156,9
19157,5
19158,9
19158,4
19159,9
19160,4
19161,2
19162,2
19163,3
19163,1
19164,2
19164,3
19165,3
19165,2
19166,4
19166,5
19167,7
19168,4
19169,4
19170,6
19170,1
19171,5
19171,4
19172,1
19172,4
19173,9
19174,5
19175,6
19176,1
19177,3
19177,5
19178,9
19179,9
19180,2
19181,6
19181,3
19182,5
19183,3
19183,6
19184,8
19185,8
19186,8
19187,3
19188,9
19189,9
19189,5
19190,3
19190,9
19191,4
19191,5
19192,8
19192,9
19193,8
19194,8
19194,7
19195,4
19196,1
19197,5
19198,3
19198,2
19199,2
19199,9
19200,2
19200,3
19201,7
19201,2
19202,1
19203,7
19204,5
19204,2
19205,9
19206,6
19206,4
19207,7
19208,4
19209,6
19209,3
19210,8
19211,5
19212,5
19213,5
19214,6
19215,2
19216,3
19217,7
19218,1
19219,1
19220,5
19220,6
19221,9
19221,7
19222,8
19222,6
19223,2
19224,9
19224,5
19225,9
19226,2
19226,3
19227,2
19228,4
19228,9
19229,5
19230,3
19230,5
19231,2
19232,4
19232,2
19233,2
19234,9
19235,7
19235,6
19236,8
19236,1
19237,1
19237,7
19238,8
19239,3
19240,1
19241,2
19241,7
19242,3
19243,2
19243,9
19244,5
19244,7
19245,7
19246,8
19247,6
19247,9
19248,4
19248,8
19249,2
19250,4
19250,3
19251,5
19252,7
19253,4
19253,1
19254,6
19255,4
19256,9
19256,3
19257,9
19258,2
19259,5
19259,7
19260,3
19261,7
19262,7
19262,5
19263,1
19263,8
19264,9
19264,5
19265,5
19266,3
19266,7
19267,3
19267,4
19268,5
19269,4
19269,1
19270,3
19271,1
19272,2
19273,3
19274,7
19274,4
19275,8
19275,6
19276,3
19276,7
19277,3
19278,4
19279,3
19280,7
19280,1
19281,4
19282,3
19283,8
19283,1
19284,7
19284,4
19285,1
19285,8
19286,6
19287,9
19287,4
19288,6
19289,1
19289,9
19290,7
19290,3
19291,6
19291,8
19292,4
19293,7
19294,8
19295,5
19295,2
19296,2
19296,5
19297,5
19298,4
19299,5
19300,9
19301,4
19302,3
19303,5
19304,3
19304,7
19305,3
19305,9
19306,3
19306,1
19307,1
19308,6
19308,5
19309,8
19310,9
19311,8
19312,8
19313,6
19313,7
19314,5
19314,3
19315,2
19316,8
19317,1
19318,1
19318,9
19319,6
19319,1
19320,6
19320,4
19321,6
19322,3
19323,8
19323,1
19324,8
19324,1
19325,5
19325,2
19326,9
19326,8
19327,3
19328,4
19328,5
19329,5
19330,5
19330,6
19331,7
19332,7
19333,2
19334,8
19334,3
19335,2
19335,1
19336,3
19337,4
19337,6
19338,9
19338,5
19339,2
19339,1
19340,7
19341,6
19342,7
19343,8
19344,7
19344,6
19345,6
19345,7
19346,5
19347,9
19348,7
19348,4
19349,1
19350,1
19351,3
19352,5
19353,5
19354,7
19355,1
19356,6
19357,9
19358,9
19358,5
19359,7
19360,4
19361,7
19361,9
19362,7
19363,5
19364,3
19365,3
19365,4
19366,2
19366,8
19367,1
19368,6
19368,9
19369,2
19369,1
19370,4
19370,2
19371,1
19372,9
19373,6
19373,7
19374,3
19375,7
19376,6
19377,4
19377,2
19378,8
19379,1
19379,9
19380,8
19380,7
19381,6
19381,3
19382,6
19383,3
19383,6
19384,7
19384,2
19385,2
19386,4
19386,6
19387,7
19388,1
19389,6
19390,3
19391,1
19392,9
19393,4
19393,5
19394,9
19394,4
19395,6
19395,2
19396,3
19397,8
19397,7
19398,6
19398,3
19399,5
19399,7
19400,4
19400,7
19401,7
19402,1
19402,7
19403,9
19404,8
19404,9
19405,2
19406,7
19406,9
19407,6
19408,1
19409,5
19410,6
19410,2
19411,6
19412,9
19413,5
19414,3
19415,3
19416,3
19416,2
19417,3
19418,7
19419,2
19419,8
19420,6
19420,2
19421,7
19421,1
19422,9
19423,6
19423,8
19424,7
19424,8
19425,2
19426,1
19427,9
19427,3
19428,6
19429,5
19430,2
19430,1
19431,5
19431,7
19432,7
19433,3
19433,9
19434,6
19434,3
19435,5
19435,6
19436,9
19437,2
19438,6
19438,1
19439,2
19440,6
19440,3
19441,6
19441,1
19442,4
19443,2
19443,1
19444,8
19444,3
19445,6
19445,8
19446,1
19447,2
19448,9
19449,1
19450,3
19451,6
19452,1
19453,1
19454,6
19454,7
19455,4
19455,1
19456,6
19457,6
19458,8
19459,5
19460,4
19460,3
19461,1
19462,5
19463,2
19464,6
19465,9
19466,7
19466,9
19467,7
19468,8
19469,6
19469,9
19470,8
19470,6
19471,9
19472,6
19473,6
19473,8
19474,2
19474,7
19475,1
19475,9
19476,2
19476,3
19477,3
19478,3
19478,6
19479,6
19480,2
19480,5
19481,4
19481,6
19482,6
19482,2
19483,6
19483,1
19484,6
19484,1
19485,7
19486,8
19487,2
19487,9
19488,3
19489,9
19489,5
19490,4
19490,9
19491,8
19492,3
19493,3
19493,2
19494,6
19494,2
19495,9
19495,5
19496,4
19497,6
19497,3
19498,7
19498,4
19499,6
19500,8
19500,4
19501,1
19502,4
19502,5
19503,1
19504,8
19505,9
19506,1
19506,3
19507,3
19508,3
19509,4
19510,6
19510,4
19511,6
19511,4
19512,5
19512,6
19513,1
19513,8
19514,4
19514,3
19515,8
19516,7
19516,4
19517,8
19518,2
19519,3
19519,1
19520,4
19521,7
19521,5
19522,4
19522,2
19523,8
19523,2
19524,3
19525,3
19526,2
19526,3
19527,8
19527,4
19528,4
19529,4
19530,3
19530,4
19531,6
19532,7
19533,3
19533,9
19534,4
19535,4
19535,2
19536,8
19536,1
19537,3
19538,9
19539,2
19540,5
19540,7
19541,2
19541,4
19542,6
19543,3
19543,7
19544,6
19545,4
19546,6
19547,9
19547,4
19548,9
19549,2
19550,9
19551,1
19552,8
19552,7
19553,8
19554,1
19554,2
19555,2
19555,1
19556,5
19557,8
19557,4
19558,3
19558,6
19559,7
19559,3
19560,5
19561,7
19562,2
19563,7
19563,2
19564,8
19565,5
19566,5
19566,6
19567,6
19568,9
19569,7
19570,2
19571,4
19571,9
19572,6
19573,2
19574,9
19574,3
19575,3
19575,2
19576,1
19576,5
19577,9
19578,6
19578,2
19579,4
19580,7
19581,8
19581,3
19582,5
19583,9
19583,1
19584,9
19585,5
19586,6
19586,1
19587,6
19587,9
19588,6
19588,8
19589,7
19590,6
19590,4
19591,4
19592,2
19592,4
19593,7
19593,4
19594,7
19594,1
19595,8
19595,4
19596,6
19596,9
19597,9
19597,4
19598,6
19598,3
19599,7
19600,2
19600,1
19601,7
19602,1
19603,9
19604,2
19605,6
19605,2
19606,5
19607,8
19608,1
19608,7
19609,5
19610,6
19610,4
19611,9
19612,1
19612,3
19613,8
19614,3
19615,5
19616,7
19616,2
19617,5
19617,7
19618,1
19618,5
19619,2
19620,2
19621,6
19621,1
19622,9
19623,4
19624,4
19624,2
19625,5
19625,8
19626,2
19626,4
19627,4
19627,8
19628,3
19628,8
19629,2
19630,5
19631,5
19632,6
19633,2
19634,3
19635,1
19636,2
19637,8
19638,2
19638,4
19639,9
19640,9
19641,4
19642,8
19642,1
19643,7
19643,3
19644,5
19644,7
19645,6
19646,5
19646,4
19647,4
19648,4
19649,3
19650,8
19650,1
19651,4
19652,5
19652,6
19653,6
19653,4
19654,2
19654,4
19655,1
19656,9
19657,9
19657,6
19658,3
19659,4
19659,8
19660,9
19661,3
19661,4
19662,7
19663,2
19664,2
19665,8
19665,5
19666,2
19666,9
19667,9
19668,1
19668,5
19669,8
19670,4
19670,2
19671,9
19671,3
19672,7
19673,3
19674,3
19675,4
19676,4
19677,1
19678,9
19679,2
19679,1
19680,2
19680,3
19681,3
19682,7
